age,gender,city,education_level,field_of_study,programming_experience,motivation,accepted
19,Male,Laayoune,Master,Non-STEM,8,Career shift,Yes
16,Female,Fès,Master,STEM,3,Student,No
24,Male,Oujda,Bachelor,STEM,3,Career shift,Yes
20,Female,Fès,Bachelor,Non-STEM,6,Student,Yes
17,Male,Marrakech,Bachelor,STEM,1,Upskilling,No
21,Male,Casablanca,Bachelor,STEM,7,Upskilling,Yes
19,Female,Tanger,Master,STEM,5,Student,No
31,Female,Casablanca,Bachelor,Non-STEM,2,Career shift,No
27,Female,Oujda,Bachelor,STEM,8,Upskilling,Yes
23,Female,Tanger,Bachelor,STEM,4,Upskilling,No
30,Female,Agadir,Master,STEM,7,Career shift,No
24,Female,Casablanca,Bachelor,STEM,6,Student,Yes
20,Female,Rabat,High school,STEM,7,Career shift,No
30,Female,Casablanca,Bachelor,STEM,6,Entrepreneur,No
26,Female,Rabat,Master,STEM,2,Upskilling,No
19,Male,Casablanca,High school,Non-STEM,1,Career shift,Yes
23,Female,Laayoune,High school,STEM,6,Upskilling,Yes
20,Male,Marrakech,High school,Non-STEM,2,Student,Yes
17,Female,Rabat,Bachelor,Non-STEM,2,Upskilling,No
